"시도별(1)",2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
"시도별(1)",총계,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,종량제방식에의한혼합배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,재활용가능자원 분리배출,음식물류폐기물분리배출
"시도별(1)",소계,소계,가연성,가연성,가연성,가연성,가연성,가연성,가연성,불연성,불연성,불연성,불연성,불연성,기타(배출불명 등),소계,종이류,유리병류,금속캔,플라스틱류,합성수지류,발포수지류,전자제품,전지류,타이어,윤활유,형광등,고철류,의류,영농폐기물,가구류,폐식용유,재활용잔재물,기타,소계
"시도별(1)",소계,소계,소계,음식물채소류,종이류,나무류,고무피혁류,플라스틱류,기타,소계,유리류,금속류,토사류,기타,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계
"합계",46749.3,20361.0,16791.6,1530.7,4985.9,1196.3,989.0,3752.8,4336.9,2811.3,639.9,443.5,314.4,1413.5,758.1,13028.4,3889.1,1223.8,589.8,1226.2,1295.7,135.1,164.1,11.9,43.9,24.9,89.9,1228.1,181.7,445.6,626.8,44.0,1546.5,261.3,13359.9
"서울",8586.9,2857.8,2602.1,106.6,785.9,142.9,124.5,456.5,985.7,239.3,60.0,42.1,18.0,119.2,16.4,3117.7,1108.5,354.2,186.2,253.5,341.7,31.7,10.2,3.0,0.7,11.5,14.7,149.6,35.7,4.8,56.5,31.2,505.4,18.6,2611.4
"부산",2795.8,930.0,776.7,134.4,263.6,41.7,49.4,161.8,125.8,76.0,15.4,6.0,2.2,52.4,77.3,1195.6,478.4,50.0,44.1,157.0,226.2,21.5,18.7,0.5,0.0,0.0,1.4,18.9,9.0,0.4,0.0,0.0,160.6,8.9,670.2
"대구",2556.8,1176.5,1067.0,68.0,254.1,37.8,26.4,223.8,456.9,108.5,28.7,22.1,11.1,46.6,1.0,762.0,191.4,97.7,40.5,70.9,68.7,6.4,20.4,0.9,0.1,0.0,24.1,46.9,31.4,0.0,39.8,2.1,102.7,18.0,618.3
"인천",1985.1,877.5,668.2,43.0,184.0,35.5,27.5,127.9,250.3,204.1,46.9,41.4,18.0,97.8,5.2,420.5,127.1,27.0,14.0,42.9,67.7,6.7,17.1,0.5,0.0,0.0,3.1,9.9,16.1,2.0,1.6,0.0,84.1,0.7,687.1
"광주",1096.5,503.8,332.0,60.2,113.3,20.6,14.1,95.2,28.6,153.3,17.1,11.1,15.6,109.5,18.5,116.4,10.2,18.4,1.9,37.1,21.2,3.0,0.3,0.3,0.0,0.0,2.4,2.9,0.0,0.2,0.1,3.0,12.2,3.2,476.3
